35,"Same scenario with problem number 4, thus time display the number of capital letters in a word.","COIN count_capitals(SCROLL str, COIN idx) [
    SCROLL ch !!
    COIN rest !!
    COIN result !!

    ch = str{idx} !!
    result = 0 !!

    LOOK(ch != ""\0"") [
        rest = count_capitals(str, idx + 1) !!
        LOOK(ch == ""A"" || ch == ""B"" || ch == ""C"" || ch == ""D"" || ch == ""E"" || ch == ""F"" || ch == ""G"" || ch == ""H"" || ch == ""I"" || ch == ""J"" || ch == ""K"" || ch == ""L"" || ch == ""M"" || ch == ""N"" || ch == ""O"" || ch == ""P"" || ch == ""Q"" || ch == ""R"" || ch == ""S"" || ch == ""T"" || ch == ""U"" || ch == ""V"" || ch == ""W"" || ch == ""X"" || ch == ""Y"" || ch == ""Z"") [
            result = rest + 1 !!
        ]
        DROP [
            result = rest !!
        ]
    ]

    BACK result !!
]

AHOY() [
    SCROLL word !!
    COIN count !!

    ASK(""Enter a word: %S"", @word) !!
    count = count_capitals(word, 0) !!
    ECHO(""No. of capital letters: %C\n"", count) !!
]"
,,
,,
36,"Strong Numbers:
- Sum of factorials of digits equal to the no.
- Input a no. then determine if the no. is a strong no. or not.","AHOY() [
    COIN n!!
    COIN temp!!
    COIN digit!!
    COIN sum!!
    COIN fact!!
    COIN i!!
    COIN count!!
    COIN j!!
    COIN digits{20}!!

    ECHO(""=============================\n"")!!
    ECHO(""        STRONG NUMBER    \n"")!!
    ECHO(""============================="")!!
    ECHO(""\nEnter a number: "")!!
    ASK(""%C"", @n)!!
    ECHO(""-----------------------------\n"")!!

    LOOK (n < 0) [
        ECHO(""Positive numbers only!!\n"")!!
    ] DROP [
    sum = 0!!
    temp = n!!
    count = 0!!

    LOOK (n == 0) [
        ECHO(""0 = 0!\n"")!!
        ECHO(""    = 1\n"")!!
        ECHO(""    = 1\n"")!!
        ECHO(""-----------------------------\n"")!!
        ECHO(""0 is NOT a Strong Number.\n"")!!
    ] DROP [
        ~ Store digits in reverse into array
        HEAVE (temp > 0) [
            digits{count} = temp % 10!!
            temp = temp / 10!!
            +#count!!
        ]

        ~ Print Line 1: 145 = 1! + 4! + 5!
        ECHO(""%C = "", n)!!
        j = count - 1!!
        HEAVE (j >= 0) [
            LOOK (j > 0) [
                ECHO(""%C! + "", digits{j})!!
            ] DROP [
                ECHO(""%C!\n"", digits{j})!!
            ]
            -#j!!
        ]

        ~ Compute factorials and print Line 2: = 1 + 24 + 120
        ECHO(""    = "")!!
        j = count - 1!!
        HEAVE (j >= 0) [
            digit = digits{j}!!
            fact = 1!!
            i = 1!!
            HEAVE (i <= digit) [
                fact = fact * i!!
                +#i!!
            ]
            sum = sum + fact!!
            LOOK (j > 0) [
                ECHO(""%C + "", fact)!!
            ] DROP [
                ECHO(""%C\n"", fact)!!
            ]
            -#j!!
            ] 
        ]

        ~ Print Line 3: = sum
        ECHO(""    = %C\n"", sum)!!
        ECHO(""-----------------------------\n"")!!

        LOOK (sum == n) [
            ECHO(""%C is a Strong Number!\n"", n)!!
        ] DROP [
            ECHO(""%C is NOT a Strong Number.\n"", n)!!
        ] 
    ]

    ECHO(""=============================\n"")!!
]"
,,
,,
37,"Perfect Number:
- Sum of its proper divisrors equal the number.
- Tell whether the number is a perfect no. or not.","COIN sum_divisors(COIN n) [
    COIN total = 0!!
    HOIST (COIN i = 1!! i < n!! +#i) [
        LOOK (n % i == 0) [
            total += i!!
        ]
    ]
    BACK total!!
]

AHOY() [
    COIN num!!
    COIN div_sum!!
    ECHO(""Enter a number: "")!!
    ASK(""%C"", @num)!!
    div_sum = sum_divisors(num)!!
    LOOK (div_sum == num && num > 1) [
        ECHO(""%C is a Perfect Number!\n"", num)!!
    ] DROP [
        ECHO(""%C is NOT a Perfect Number.\n"", num)!!
    ]
]"
,,
,,
38,"Prime Numbers:
- Factors are 1 & itself
- Start & end numbers & determine all the prime nos. in between.","~ Prime Numbers

BOOL is_prime(COIN n) [
  COIN i = 2!!
  BOOL result = AYE!!

  LOOK (n < 2) [
    result = NAY!!
  ]

  HEAVE ((i * i <= n) && (result == AYE)) [
    LOOK (n % i == 0) [
      result = NAY!!
    ]
    +#i!!
  ]

  BACK result!!
]

AHOY() [
  COIN start, end, count = 0!!

  ECHO(""Enter start number: "")!!
  ASK(""%C"", @start)!!
    
  ECHO(""Enter end number: "")!!
  ASK(""%C"", @end)!!

  ECHO(""\nPrime numbers from %C to %C:\n"", start, end)!!

  HEAVE (start <= end) [
    LOOK (is_prime(start)) [
      ECHO(""%C\n"", start)!!
      count += 1!!
    ]
    +#start!!
  ]

  ECHO(""\nTotal primes found: %C\n"", count)!!
]"
,,
,,
39,Find the Frequency in digits,"AHOY() [
    ~ Local Declarations strictly at the top of the function
    COIN input_num = 0, temp_num = 0, digit = 0, i = 0!!
    
    ~ Fixed-size array to track the counts of digits 0 through 9
    COIN freq{10}!!

    ECHO(""======================================\n"")!!
    ECHO(""           Digit Frequency            \n"")!!
    ECHO(""======================================\n"")!!

    ~ Use HAUL-HEAVE to prevent negative inputs
    ~ COIN naturally limits the user to 16 digits automatically!
    HAUL [
        ECHO(""Enter a number (Max 16 digits): "")!!
        ASK(""%C"", @input_num)!!

        LOOK (input_num < 0) [
            ECHO(""Error: Negative values are not accepted. Try again.\n"")!!
        ]
    ] HEAVE (input_num < 0)!!

    ~ Initialize the frequency array strictly to 0
    HOIST (i = 0!! i < 10!! +#i) [
        freq{i} = 0!!
    ]

    ~ Extract digits mathematically
    LOOK (input_num == 0) [
        ~ Special case: if the user simply entered 0
        freq{0} = 1!!
        
    ] DROP [
        temp_num = input_num!!
        
        ~ Loop using Modulo to get the last digit, and Division to drop it
        HEAVE (temp_num > 0) [
            digit = temp_num % 10!!
            freq{digit} += 1!!
            
            ~ Safely truncate the last digit to move on to the next
            temp_num = (temp_num - digit) / 10!!
        ]
    ]

    ~ Display the frequencies in numerical order (0 through 9)
    ECHO(""\nFrequency in digits:\n"")!!
    
    HOIST (i = 0!! i < 10!! +#i) [
        ~ Only display digits that actually appeared in the input
        LOOK (freq{i} > 0) [
            ECHO(""%C-%C\n"", freq{i}, i)!!
        ]
    ]
]"
,,
,,
40,Automorphic Numbers,"AHOY() [
    COIN num = 0, sq = 0, temp = 0, mod_val = 1, rem = 0!!

    ECHO(""======================================\n"")!!
    ECHO(""      Automorphic Number Checker      \n"")!!
    ECHO(""======================================\n"")!!

    ECHO(""Enter a number to check: "")!!
    ASK(""%C"", @num)!!

    sq = num * num!!
    temp = num!!

    LOOK (temp == 0) [
        mod_val = 10!!
        
    ] DROP [
        HAUL [
            mod_val = mod_val * 10!!
            temp = temp / 10!!
            
        ] HEAVE (temp > 0)!!
    ]

    rem = sq % mod_val!!

    ECHO(""\n--- Results ---\n"")!!
    ECHO(""Base Number: %C\n"", num)!!
    ECHO(""Squared Value: %C\n"", sq)!!

    LOOK (rem == num) [
        ECHO(""\n%C is an Automorphic Number!\n"", num)!!
    ] DROP [
        ECHO(""\n%C is NOT an Automorphic Number.\n"", num)!!
    ]
]"
,,
,,
41,Neon Numbers,"AHOY() [
    COIN num = 0, square = 0!!
    COIN sum = 0, digit = 0!!

    ECHO(""=== Neon Number Checker ===\n"")!!
    ECHO(""Enter a number: "")!!
    ASK(""%C"", @num)!!

    square = num * num!!
    ECHO(""Square of %C is %C\n"", num, square)!!

    HEAVE (square > 0) [
        digit = square % 10!!
        sum += digit!!
        square /= 10!!
    ]

    ECHO(""Sum of digits: %C\n"", sum)!!

    LOOK (sum == num) [
        ECHO(""\nResult: %C is a Neon Number!\n"", num)!!
    ] DROP [
        ECHO(""\nResult: %C is NOT a Neon Number.\n"", num)!!
    ]
]"
,,
,,
42,"Disaruim Numbers:
- a number where the sum of digits powered w/ their position wquals the number.","AHOY() [
    COIN num = 0, temp = 0!!
    COIN len = 0, sum = 0!!
    COIN digit = 0!!

    ECHO(""=== Disarium Number Checker ===\n"")!!
    ECHO(""Enter a number: "")!!
    ASK(""%C"", @num)!!

    temp = num!!

    HEAVE (temp > 0) [
        +#len!!
        temp /= 10!!
    ]

    temp = num!!

    HEAVE (temp > 0) [
        digit = temp % 10!!
        sum += digit ^ len!!
        -#len!!
        temp /= 10!!
    ]
    LOOK (sum == num) [
        ECHO(""\nResult: %C is a Disarium Number!\n"", num)!!
    ] DROP [
        ECHO(""\nResult: %C is NOT a Disarium Number.\n"", num)!!
    ]
]"
,,
,,
43,"Emirp Numbers:
- is a prime number whose reverse is also a prime.","COIN is_prime(COIN n) [
    COIN result = 1!!
    LOOK (n < 2) [
        result = 0!!
    ]
    HOIST (COIN i = 2!! i * i <= n && result == 1!! +#i) [
        LOOK (n % i == 0) [
            result = 0!!
        ]
    ]
    BACK result!!
]

COIN reverse_num(COIN n) [
    COIN rev = 0!!
    COIN temp = n!!
    HEAVE (temp > 0) [
        rev = (rev * 10) + (temp % 10)!!
        temp /= 10!!
    ]
    BACK rev!!
]

AHOY() [
    COIN num!!
    COIN rev!!
    COIN prime1!!
    COIN prime2!!
    ECHO(""Enter a number: "")!!
    ASK(""%C"", @num)!!
    rev = reverse_num(num)!!
    prime1 = is_prime(num)!!
    prime2 = is_prime(rev)!!
    ECHO(""Original : %C\n"", num)!!
    ECHO(""Reversed : %C\n"", rev)!!
    LOOK (prime1 == 1) [
        ECHO(""%C is PRIME\n"", num)!!
    ] DROP [
        ECHO(""%C is NOT PRIME\n"", num)!!
    ]
    LOOK (prime2 == 1) [
        ECHO(""%C is PRIME\n"", rev)!!
    ] DROP [
        ECHO(""%C is NOT PRIME\n"", rev)!!
    ]
    LOOK (prime1 == 1 && prime2 == 1 && num != rev) [
        ECHO(""%C is an Emirp Number!\n"", num)!!
    ] DROP [
        ECHO(""%C is NOT an Emirp Number.\n"", num)!!
    ]
]"
,,
,,
44,"Pascal's Triangle:
- Input number of rows
- It starts and end with 1. Middle no. is the sum of the 2 nos. above the number.","AHOY() [
    COIN rows = 0, i = 0, j = 0, prev_i = 0, prev_j = 0!!
    COIN val1 = 0, val2 = 0, spaces = 0, space_k = 0!!

    ~ SeaStack array declaration with fixed size
    COIN pascal{20}{20}!!

    ECHO(""===================================\n"")!!
    ECHO(""          Pascal Triangle          \n"")!!
    ECHO(""===================================\n"")!!
    ECHO(""Enter the number of rows for Pascal's Triangle: "")!!
    ASK(""%C"", @rows)!!

    HAUL [
        LOOK (rows > 20 || rows < 1) [
            ECHO(""Invalid input. Please enter a number between 1 and 20: "")!!
            ASK(""%C"", @rows)!!
        ]
    ] HEAVE (rows > 20 || rows < 1)!!

    HOIST (i = 0!! i < rows!! +#i) [
        HOIST (j = 0!! j <= i!! +#j) [
            
            LOOK (j == 0 || j == i) [
                pascal{i}{j} = 1!!
            ] DROP [
                prev_i = i - 1!!
                prev_j = j - 1!!

                val1 = pascal{prev_i}{prev_j}!!
                val2 = pascal{prev_i}{j}!!

                pascal{i}{j} = val1 + val2!!
            ]
        ]
    ]

    ECHO(""\n--- Pascal's Triangle ---\n"")!!
    HOIST (i = 0!! i < rows!! +#i) [
        
        spaces = rows - i!!
        spaces *= 2!!
        
        ~ I-print ang leading spaces para sa kasalukuyang row
        HOIST (space_k = 0!! space_k < spaces!! +#space_k) [
            ECHO("" "")!!
        ]

        ~ I-print ang arrays gamit ang space-padding na nagme-maintain sa lapad na ""4""
        HOIST (j = 0!! j <= i!! +#j) [
            val1 = pascal{i}{j}!!
            
            LOOK (val1 < 10) [
                ECHO(""   %C"", val1)!!  
            ] DROPLOOK (val1 < 100) [
                ECHO(""  %C"", val1)!!   
            ] DROPLOOK (val1 < 1000) [
                ECHO("" %C"", val1)!!   
            ] DROP [
                ECHO(""%C"", val1)!!
            ]
        ]
        
        ECHO(""\n"")!!
    ]
    ]"
,,
,,
45,"Matrix
- Matrix addition
- Matrix multiplication
- Matrix transpose (swap)","COIN a{10}{10}!!
COIN b{10}{10}!!
COIN c{10}{10}!!

ABYSS input_a(COIN rows, COIN cols) [
    COIN i, j!!
    HOIST (i = 0!! i < rows!! +#i) [
        HOIST (j = 0!! j < cols!! +#j) [
            ECHO(""  [%C][%C]: "", i, j)!!
            ASK(""%C"", @a{i}{j})!!
        ]
    ]
]
ABYSS input_b(COIN rows, COIN cols) [
    COIN i, j!!
    HOIST (i = 0!! i < rows!! +#i) [
        HOIST (j = 0!! j < cols!! +#j) [
            ECHO(""  [%C][%C]: "", i, j)!!
            ASK(""%C"", @b{i}{j})!!
        ]
    ]
]
ABYSS print_a(COIN rows, COIN cols) [
    COIN i, j!!
    HOIST (i = 0!! i < rows!! +#i) [
        ECHO(""  "")!!
        HOIST (j = 0!! j < cols!! +#j) [
            ECHO(""%C "", a{i}{j})!!
        ]
        ECHO(""\n"")!!
    ]
]
ABYSS print_b(COIN rows, COIN cols) [
    COIN i, j!!
    HOIST (i = 0!! i < rows!! +#i) [
        ECHO(""  "")!!
        HOIST (j = 0!! j < cols!! +#j) [
            ECHO(""%C "", b{i}{j})!!
        ]
        ECHO(""\n"")!!
    ]
]
ABYSS print_c(COIN rows, COIN cols) [
    COIN i, j!!
    HOIST (i = 0!! i < rows!! +#i) [
        ECHO(""  "")!!
        HOIST (j = 0!! j < cols!! +#j) [
            ECHO(""%C "", c{i}{j})!!
        ]
        ECHO(""\n"")!!
    ]
]
~ function to add matrix - rows and cols of both A and B must be identical
ABYSS add_matrices(COIN rows, COIN cols) [
    COIN i, j!!
    HOIST (i = 0!! i < rows!! +#i) [
        HOIST (j = 0!! j < cols!! +#j) [
            c{i}{j} = a{i}{j} + b{i}{j}!!
        ]
    ]
]
~ function to multiply matrix - cols of A must equal rows of B
ABYSS multiply_matrices(COIN rows_a, COIN cols_a, COIN cols_b) [
    COIN i, j, k, total!!
    HOIST (i = 0!! i < rows_a!! +#i) [
        HOIST (j = 0!! j < cols_b!! +#j) [
            total = 0!!
            HOIST (k = 0!! k < cols_a!! +#k) [
                total += a{i}{k} * b{k}{j}!!
            ]
            c{i}{j} = total!!
        ]
    ]
]
~ function to transpose matrix
ABYSS transpose_matrix(COIN rows, COIN cols) [
    COIN i, j!!
    HOIST (i = 0!! i < rows!! +#i) [
        HOIST (j = 0!! j < cols!! +#j) [
            c{j}{i} = a{i}{j}!!
        ]
    ]
]
~ main function
AHOY() [
    COIN choice = 1!!
    COIN rows_a = 1!!
    COIN cols_a = 1!!
    COIN rows_b = 1!!
    COIN cols_b = 1!!

    ~ ask input from the user - Matrix A
    ECHO(""\n===== ENTER MATRIX A =====\n"")!!
    HAUL [
        ASK(""Rows: %C"", @rows_a)!!
        LOOK (rows_a <= 0) [
            ECHO(""Invalid! Rows must be greater than 0.\n"")!!
        ]
    ] HEAVE (rows_a <= 0)!!
    HAUL [
        ASK(""Cols: %C"", @cols_a)!!
        LOOK (cols_a <= 0) [
            ECHO(""Invalid! Cols must be greater than 0.\n"")!!
        ]
    ] HEAVE (cols_a <= 0)!!
    ECHO(""\nEnter elements of Matrix A:\n"")!!
    input_a(rows_a, cols_a)!!

    ~ ask input from the user - Matrix B
    ECHO(""\n===== ENTER MATRIX B =====\n"")!!
    HAUL [
        ASK(""Rows: %C"", @rows_b)!!
        LOOK (rows_b <= 0) [
            ECHO(""Invalid! Rows must be greater than 0.\n"")!!
        ]
    ] HEAVE (rows_b <= 0)!!
    HAUL [
        ASK(""Cols: %C"", @cols_b)!!
        LOOK (cols_b <= 0) [
            ECHO(""Invalid! Cols must be greater than 0.\n"")!!
        ]
    ] HEAVE (cols_b <= 0)!!
    ECHO(""\nEnter elements of Matrix B:\n"")!!
    input_b(rows_b, cols_b)!!

    ECHO(""\n--- Matrix A ---\n"")!!
    print_a(rows_a, cols_a)!!
    ECHO(""\n--- Matrix B ---\n"")!!
    print_b(rows_b, cols_b)!!

    ~ main menu
    HAUL [
        ECHO(""\n====== MATRIX MENU ======\n"")!!
        ECHO(""[1] Matrix Addition\n"")!!
        ECHO(""[2] Matrix Multiplication\n"")!!
        ECHO(""[3] Matrix Transpose\n"")!!
        ECHO(""[4] EXIT\n"")!!
        ECHO(""=========================\n"")!!
        ASK(""Choice: %C"", @choice)!!
        LOOK (choice == 4) [
            ECHO(""\nGoodbye!\n"")!!
            LAND!!
        ]
        CHART(choice) [
            COURSE 1:
                LOOK (rows_a == rows_b && cols_a == cols_b) [
                    add_matrices(rows_a, cols_a)!!
                    ECHO(""\n--- Result (A + B) ---\n"")!!
                    print_c(rows_a, cols_a)!!
                ] DROP [
                    ECHO(""\nCannot add! Both matrices must have equal dimensions.\n"")!!
                ]
                LAND!!
            COURSE 2:
                LOOK (cols_a == rows_b) [
                    multiply_matrices(rows_a, cols_a, cols_b)!!
                    ECHO(""\n--- Result (A x B) ---\n"")!!
                    print_c(rows_a, cols_b)!!
                ] DROP [
                    ECHO(""\nCannot multiply! Cols of A must equal Rows of B.\n"")!!
                ]
                LAND!!
            COURSE 3:
                transpose_matrix(rows_a, cols_a)!!
                ECHO(""\n--- Transpose of A ---\n"")!!
                print_c(cols_a, rows_a)!!
                LAND!!
            ADRIFT:
                ECHO(""\nInvalid choice! Try again.\n"")!!
                LAND!!
        ]
    ] HEAVE (choice != 4)!!
]"
,,
,,
46,"Student Records
Create a program that:
- Adds student records (name, student number, course)
- Displays all records
- Searches by student number
- Menu
 Add Record
 Display Record (all)
 Search Record (individual)
 Edit Record
 Delete Record
 Exit","~( Program 2: Student Records Management System 
   Add, Edit, Delete, Display, and Search student records )~

~ Declare array for Student Name, Number, and Course
~ Maximum of 50 records
SCROLL names{50}!!
COIN nums{50}!!
SCROLL courses{50}!!
COIN count = 0!!

~ Checks if Student Record exists
COIN find(COIN target)[
  COIN id = -1!!
  HOIST(COIN i = 0!! i <= count!! +#i)[
    LOOK(nums{i} == target)[
      id = i!!
    ] DROP [
      SAIL!!
    ]
  ]
  BACK id!!
]             

~ ADD a Student Record
ABYSS add_sr() [
  COIN num!!
  SCROLL name, course!!
  BOOL invalid = NAY!!
  
  LOOK (count >= 50) [
    ECHO(""[INVALID] Maximum of 50 records reached.\n"")!!
  ] DROP [
    ECHO(""\n--- Add Student Record ---\n"")!!
    
    ECHO(""Student Name   : "")!!
    ASK(""%S"", @name)!!
    
    ECHO(""Student Number : "")!!
    ASK(""%C"", @num)!!
    
    HAUL[
      LOOK(num < 0) [
        invalid = AYE!!
        ECHO(""[INVALID] Student number must be numbers only."")!!
        ECHO(""\nEnter a new student number: "")!!
        ASK(""%C"", @num)!!
      ] DROPLOOK(find(num) != -1)[
        invalid = AYE!!
        ECHO(""[INVALID] Student number %C already exists."", num)!!
        ECHO(""\nEnter a new student number: "")!!
        ASK(""%C"", @num)!!
      ] DROP [
        invalid = NAY!!
      ]
    ] HEAVE(invalid == AYE)!!
        
    ECHO(""Course         : "")!!
    ASK(""%S"", @course)!!

    names{count} = name!!
    nums{count} = num!!
    courses{count} = course!!
    count += 1!!

    ECHO(""--- Record added successfully. ---\n"")!!
  ] 
]

~ DISPLAY all Student Records
ABYSS display_sr() [
  ECHO(""\n--- Student Record(s) ---\n"")!!
    HOIST (COIN i = 0!! i < count!! +#i) [
      ECHO(""\n[ Record %C ]\n"", i+1)!!
      ECHO(""Name           : %S\n"", names{i})!!
      ECHO(""Student Number : %C\n"", nums{i})!!
      ECHO(""Course         : %S\n"", courses{i})!!
    ]
  ECHO(""\n--- Total of %C Student Record/s"", count)!!
]

~ SEARCH for a Student Record/s
ABYSS search_sr() [
  COIN amt, target, id, a=0!!
  
  ECHO(""\n--- Search Student Record ---\n"")!!
  HAUL[
    ECHO(""Enter how many students to search: "")!!
    ASK(""%C"", @amt)!!
    
    LOOK(amt <= count) [
      HAUL[
        ECHO(""\nEnter student number to search: "")!!
        ASK(""%C"", @target)!!
        id = find(target)!!

        LOOK (id != -1) [
          ECHO(""\nRecord Found:\n"")!!
          ECHO(""Name           : %S\n"", names{id})!!
          ECHO(""Student Number : %C\n"", nums{id})!!
          ECHO(""Course         : %S\n"", courses{id})!!
              +#a!!
        ] DROP [
          ECHO(""\n[INVALID] Student number %C does not exist.\n"", target)!!
        ] 
      ] HEAVE(a != amt)!!
    ] DROP [
      ECHO(""\n[INVALID] The number exceeds the total existing records.\n"")!!
    ]
  ] HEAVE(amt >= count)!!
]

~ EDIT a Student Record
ABYSS edit_sr() [
  COIN target, edit, id!!
  
  ECHO(""\n--- Edit Student Record ---\n"")!!
  ECHO(""Enter student number to edit: "")!!
  ASK(""%C"", @target)!!
  id = find(target)!!
  
  LOOK (id != -1) [
    ECHO(""\nCurrent Record:\n"")!!
    ECHO(""Name           : %S\n"", names{id})!!
    ECHO(""Student Number : %C\n"", nums{id})!!
    ECHO(""Course         : %S\n"", courses{id})!!

    HAUL[
      ECHO(""\nEnter detail/s to edit:\n"")!!
      ECHO(""[1] Name\n[2] Course\n[3] Name & Course\n"")!!
      ASK(""%C"", @edit)!!

      CHART(edit)[
        COURSE 1:
          ECHO(""Enter new name: "")!!
          ASK(""%S"", @names{id})!!
          LAND!!
        COURSE 2:
          ECHO(""Enter new course: "")!!
          ASK(""%S"", @courses{id})!!
          LAND!!
        COURSE 3:
          ECHO(""Enter new name: "")!!
          ASK(""%S"", @names{id})!!
          ECHO(""\nEnter new course: "")!!
          ASK(""%S"", @courses{id})!!
          LAND!!
        ADRIFT:
          ECHO(""Invalid choice.\n"")!!
          LAND!!
        ]
      ] HEAVE (edit > 3 && edit < 1)!!

      ECHO(""Record updated successfully.\n"")!!
    ] DROP [
      ECHO(""[INVALID] Student number %C not found.\n"", target)!!
    ]
]

~ DELETE a Student Record
ABYSS delete_sr() [
  COIN target, id, i, upd!!
  
  ECHO(""\n--- Delete Student Record ---\n"")!!
  ECHO(""Enter student number to delete: "")!!
  ASK(""%C"", @target)!!
  id = find(target)!!

  LOOK (id != -1) [
    ECHO(""\nDeleting record:\n"")!!
    ECHO(""Name           : %S\n"", names{id})!!
    ECHO(""Student Number : %C\n"", nums{id})!!
    ECHO(""Course         : %S\n"", courses{id})!!

    HOIST (i = id!! i < count - 1!! +#i) [
      upd = i + 1!!
      names{i} = names{upd}!!
      nums{i} = nums{upd}!!
      courses{i} = courses{upd}!!
    ]
    count -= 1!!
    ECHO(""Record deleted successfully.\n"")!!
  ] DROP [
    ECHO(""[INVALID] Student number %C not found.\n"", target)!!
  ]
]

AHOY() [
    COIN choice, exit!!
    BOOL continue = AYE!!
    
    HAUL [
        ECHO(""\n========================================\n"")!!
        ECHO(""     STUDENT RECORD MANAGEMENT SYSTEM\n"")!!
        ECHO(""========================================\n"")!!
        ECHO(""[1] Add Record\n"")!!
        ECHO(""[2] Display Records\n"")!!
        ECHO(""[3] Search Record\n"")!!
        ECHO(""[4] Edit Record\n"")!!
        ECHO(""[5] Delete Record\n"")!!
        ECHO(""[6] Exit\n"")!!
        ECHO(""----------------------------------------\n"")!!
        
        ECHO(""Enter choice: "")!!
        ASK(""%C"", @choice)!!

        CHART (choice) [
        COURSE 1:
          add_sr()!!
          LAND!!
        COURSE 2:
          LOOK(count < 1) [
            ECHO(""\nThere are no existing records yet.\n"")!!
          ] DROP [
            display_sr()!!
          ] LAND!!
        COURSE 3:
          LOOK(count < 1) [
            ECHO(""\nThere are no existing records yet.\n"")!!
          ] DROP [
            search_sr()!!
          ] LAND!!
        COURSE 4:
          LOOK(count < 1) [
            ECHO(""\nThere are no existing records yet.\n"")!!
          ] DROP [
            edit_sr()!!
          ] LAND!!
        COURSE 5:
          LOOK(count < 1) [
            ECHO(""\nThere are no existing records yet.\n"")!!
          ] DROP [
            delete_sr()!!
          ] LAND!!
        COURSE 6:
          ECHO(""Exiting System..."")!!
          continue = NAY!!
          LAND!!
        ADRIFT:
          ECHO(""Invalid choice.\n"")!!
          LAND!!
        ]
    ] HEAVE (continue != NAY)!!
]"
,,
,,
